0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ADMIN\Desktop\Abhaya\backend\.npmrc
5 silly config load:file:C:\Users\ADMIN\.npmrc
6 silly config load:file:C:\Users\ADMIN\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\ADMIN\Desktop\Abhaya\backend\.npm-cache\_logs\2026-04-23T17_40_15_780Z-
10 verbose logfile C:\Users\ADMIN\Desktop\Abhaya\backend\.npm-cache\_logs\2026-04-23T17_40_15_780Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@^6.9.16
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 http fetch GET 200 https://registry.npmjs.org/nodemailer 1172ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
18 silly placeDep ROOT nodemailer@6.10.1 OK for: safeguard-backend@1.0.0 want: ^6.9.16
19 silly reify mark retired [ 'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\axios' ]
20 silly reify mark retired [ 'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\dayjs' ]
21 silly reify mark retired [
21 silly reify   'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\follow-redirects'
21 silly reify ]
22 silly reify mark retired [
22 silly reify   'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\proxy-from-env'
22 silly reify ]
23 silly reify mark retired [ 'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\scmp' ]
24 silly reify mark retired [ 'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\twilio' ]
25 silly reify mark retired [
25 silly reify   'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\xmlbuilder'
25 silly reify ]
26 silly reify moves {
26 silly reify   'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\axios': 'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\.axios-3PCiROIk',
26 silly reify   'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\dayjs': 'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\.dayjs-ygwUa5qs',
26 silly reify   'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\follow-redirects': 'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\.follow-redirects-lo8dUnkQ',
26 silly reify   'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\proxy-from-env': 'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\.proxy-from-env-tTyyMbpg',
26 silly reify   'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\scmp': 'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\.scmp-AnUOd22u',
26 silly reify   'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\twilio': 'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\.twilio-GB273GRk',
26 silly reify   'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\xmlbuilder': 'C:\\Users\\ADMIN\\Desktop\\Abhaya\\backend\\node_modules\\.xmlbuilder-GtzDmXeH'
26 silly reify }
27 silly audit bulk request {
27 silly audit   '@fastify/busboy': [ '3.2.0' ],
27 silly audit   '@firebase/app-check-interop-types': [ '0.3.3' ],
27 silly audit   '@firebase/app-types': [ '0.9.4' ],
27 silly audit   '@firebase/auth-interop-types': [ '0.2.4' ],
27 silly audit   '@firebase/component': [ '0.7.2' ],
27 silly audit   '@firebase/database': [ '1.1.2' ],
27 silly audit   '@firebase/database-compat': [ '2.1.3' ],
27 silly audit   '@firebase/database-types': [ '1.0.19' ],
27 silly audit   '@firebase/logger': [ '0.5.0' ],
27 silly audit   '@firebase/util': [ '1.15.0' ],
27 silly audit   '@google-cloud/firestore': [ '7.11.6' ],
27 silly audit   '@google-cloud/paginator': [ '5.0.2' ],
27 silly audit   '@google-cloud/projectify': [ '4.0.0' ],
27 silly audit   '@google-cloud/promisify': [ '4.0.0' ],
27 silly audit   '@google-cloud/storage': [ '7.19.0' ],
27 silly audit   'gcp-metadata': [ '6.1.1', '8.1.2' ],
27 silly audit   'google-auth-library': [ '9.15.1', '10.6.2' ],
27 silly audit   'google-logging-utils': [ '0.0.2', '1.1.3' ],
27 silly audit   uuid: [ '8.3.2', '9.0.1', '11.1.0' ],
27 silly audit   '@grpc/grpc-js': [ '1.14.3' ],
27 silly audit   '@grpc/proto-loader': [ '0.8.0', '0.7.15' ],
27 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
27 silly audit   '@nodable/entities': [ '2.1.0' ],
27 silly audit   '@opentelemetry/api': [ '1.9.1' ],
27 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
27 silly audit   '@protobufjs/base64': [ '1.1.2' ],
27 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
27 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
27 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
27 silly audit   '@protobufjs/float': [ '1.0.2' ],
27 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
27 silly audit   '@protobufjs/path': [ '1.1.2' ],
27 silly audit   '@protobufjs/pool': [ '1.1.0' ],
27 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
